id2;publication-id;author-id;Date de publication;R�sum�;Date de saisie Notice
104;747;417;01/06/19;Les quartiers de gare rec�lent de multiples enjeux urbanistiques. S�il s�agit de lieux � fort potentiel de d�veloppement territorial, il n�est pas rare, pour ne pas dire assez commun, de trouver en France des quartiers de gares d�qualifi�s, peu attractifs, concentrant divers maux urbains.;13/08/19
105;745;417;01/03/19;L'Observatoire national de la politique de la ville (l'ONPV) a pr�sent� son rapport 2018, le 27 mars dernier. Articul� en deux parties, il aborde la situation de l'emploi et du d�veloppement �conomique, d'un c�t�, et des th�matiques li�es, notamment, � la scolarisation et au cadre de vie dans les quartiers prioritaires, de l'autre. Cette �dition fera l'objet d'une conf�rence-d�bat, dans les semaines � venir, consacr�e au volet �conomique.Dans sa premi�re partie, le rapport 2018 de l�ONPV pr�sente la situation de l�emploi et du d�veloppement �conomique dans les quartiers prioritaires de la politique de la ville, � travers dix �tudes. Au-del� des effets li�s � leurs parcours scolaires et leurs caract�ristiques sociales d�favoris�es, existe-t-il un effet propre li� � la r�sidence en quartier prioritaire qui expliquerait des trajectoires professionnelles plus instables ?;16/07/19
106;746;417;01/03/19;L�Observatoire national de la politique de la ville (l�ONPV) a pr�sent� son rapport 2018, le 27 mars dernier. Articul� en deux parties, il aborde la situation de l�emploi et du d�veloppement �conomique, d�un c�t�, et des th�matiques li�es, notamment, � la scolarisation et au cadre de vie dans les quartiers prioritaires, de l�autre. Cette �dition fera l�objet d�une conf�rence-d�bat, dans les semaines � venir, consacr�e au volet �conomique. La seconde partie est constitu�e de courtes analyses statistiques, sous forme de 48 fiches synth�tiques : scolarisation, pauvret�, d�linquance, logement, renouvellement urbain, participation des habitants�;16/07/19
107;744;417;11/03/19;"Faire avancer la mobilit� du quotidien, nourrir les r�flexions en proposant un regard neuf, ouvert et constructif sur les probl�matiques et les tendances de ce secteur, voil� toute l'ambition de ""Pulse-mag.com"". Gr�ce � des experts de la mobilit� mais aussi � des contributeurs d'autres horizons ""Pulse-mag.com"" d�code les tendances et proposer un regard neuf sur un sujet qui nous concerne tous. ";28/06/19
108;743;417;14/03/19;L�UNICEM Nouvelle-Aquitaine publie la synth�se de sa 2e �dition des Rencontres avec les Territoires sur la contribution des carri�res dans la lutte contre les inondations. Organis�e en partenariat avec l�Association des maires des Pyr�n�es-Atlantiques, ce nouveau rendez-vous avec les acteurs du territoire a permis de faire un point sur la th�matique � Inondations : quels services rendus par les carri�res ? �. �lus et experts ont �t� invit�s � s�exprimer sur les ph�nom�nes d�inondation, les techniques de lutte et surtout sur les conditions permettant aux carri�res d�assurer un r�le pr�ventif. Sur la base de leurs t�moignages, il a �t� d�montr� que les carri�res pouvaient jouer un r�le d�terminant pour endiguer les ph�nom�nes de crues et prot�ger les populations contre les inondations. Une d�marche r�ussie dans le Gard a notamment �t� pr�sent�e.;12/06/19
109;742;417;31/12/18;La planification alimentaire est un enjeu majeur pour r�pondre aux mutations territoriales et r�ussir les transitions �cologiques, sociales et �conomiques, afin d�assurer le bien-�tre et la sant� de tous. Construire une planification  � la fois sur l�agriculture et l�alimentation est une approche relativement r�cente mais qui s�affirme pour les collectivit�s locales et sur laquelle se construit un corpus de m�thodes. Le r�seau de Terres en villes et les agences d�urbanisme sont aujourd�hui mobilis�s de mani�re croissante dans des d�marches de planification alimentaire. Leur objectif est de construire des approches int�gr�es et �noncer des solutions de mani�re transversale. Il est �galement de mobiliser la diversit� des acteurs qui traite � la fois l�espace agricole, les modes de culture et les fili�res �conomiques alimentaires pour privil�gier les circuits courts et les habitudes alimentaires favorisant la sant� des habitants notamment via la commande politique. Il s�agit aussi d�apporter une vraie p�dagogie sur l�alimentation et la gastronomie. La planification alimentaire est enfin un cadre privil�gi� de dialogue et d�alliance entre territoires urbains et territoires ruraux.;05/06/19
110;740;417;01/03/18;Carte topographique top 200 - 1 : 200 000 (1 cm =  2 km) de la zone Pyr�n�es Ouest avec toutes les routes, index des communes, repr�sentation du relief, informations touristiques, itin�raires de Grande Randonn�e.;05/06/19
111;741;417;01/10/11;Carte topographique - 1 : 80 000 (1 cm =  800  m) de la zone Pau et ses environs avec toutes les routes, plan du centre-ville, index des communes, informations touristiques d�taill�es, activit�s de plein air, itin�raires de randonn�e.;05/06/19
112;735;417;01/02/18;Carte topographique - 1 : 25 000 (1 cm = 250 m) de la zone Arthez-de-B�arn avec itin�raires de randonn�e et plein air.;04/06/19
113;736;417;01/05/16;Carte topographique - 1 : 25 000 (1cm = 250 m) de la zone Oloron-Sainte-Marie avec itin�raires de randonn�e et plein air.;04/06/19
114;737;417;01/04/12;Carte topographique top 75 -  1 : 75 000 (1 cm = 750 m) de la zone Vignemale-Pic de Ger-Vall�e d'Ossau avec itin�raires de randonn�e et informations touristiques.;04/06/19
115;738;417;01/04/18;Carte topographique top 100 - 1 : 100 000 (1 cm = 1 km) de la zone Dax-Bayonne-Pays basque avec patrimoine historique et naturel, itin�raires de Grande Randonn�e et eurov�lo, v�loroutes et voies vertes.;04/06/19
116;739;417;01/04/19;Carte topographique top 100 - 1 : 100 000 (1 cm = 1 km) de la zone Pau-Tarbes-Bagn�res-de-Luchon avec patrimoine historique et naturel, itin�raires de Grande Randonn�e, eurov�lo, v�loroutes et voies vertes.;04/06/19
117;734;417;01/05/19;Au-del� des aspects �conomiques, sous lesquels il a longtemps �t� uniquement observ�, le tourisme renvoie � des questions d�espace public, d�intensit� urbaine, de diversit� des populations, bref d�urbanit�. � des enjeux de relations � l�autre �galement. Les villes, qui se d�couvrent attractives pour des fonctions de loisirs et de d�tente, peuvent ainsi conna�tre des tensions et des conflits entre les habitants et les visiteurs. Ce num�ro propose une visite guid�e autour de questions telles que : le tourisme urbain constitue-t-il une nouvelle forme de tourisme de masse ? Quelle est la strat�gie bordelaise en mati�re d��notourisme ? Prend-on en compte les flux des visiteurs dans le d�veloppement des transports urbains ? Quel a �t� le r�le des acteurs bordelais dans l�am�nagement touristique de la c�te Atlantique ? Pourquoi, comment et jusquՈ quel point faut-il organiser le d�veloppement touristique dans la m�tropole bordelaise et en Gironde ?;29/05/19
118;733;417;01/11/18;A partir de donn�es compil�es par l�Agence d�Urbanisme Atlantique et Pyr�n�es, il est propos� une nouvelle lecture du Pays Basque, loin des clich�s souvent v�hicul�s quand il s�agit dՎvoquer les probl�matiques d�habitat, de mobilit�s, de d�veloppement �conomique ou encore de gestion de l�eau ou de pr�servation de la biodiversit�. Le tout est incarn� par des r�cits de femmes et d�hommes qui vivent, travaillent et aiment ce territoire. Inspir� par le design narratif, Begi se pr�sente sous la forme d�un mook o� s�hybrident interviews, analyse, cartographie, infographie, etc. Une mani�re originale dՎvoquer les d�fis que devra relever le territoire de la Communaut� Pays Basque.�;28/05/19
119;732;417;01/04/19;Mont�e en puissance des populismes, des in�galit�s, des mouvements migratoires et des enjeux climatiques � autant de d�fis qui mettent � mal l�Union europ�enne et participent au d�senchantement dont elle est l�objet. L�Europe n�a d�s lors d�autre choix que de mettre au point une politique coordonn�e et coh�rente � une politique qui donne au mot coh�sion toute sa pertinence. Les agences d�urbanisme entendent y contribuer et faire r�sonner leur expertise et leurs exp�riences de terrain. Comment ? En confortant leurs partenariats et en accompagnant par des actions concr�tes la mise en r�seau des territoires � lՎchelle europ�enne. Cet ouvrage illustre leur engagement.;10/05/19
120;576;419;01/09/16;"Des vitrines vides et sombres, des fa�ades aveugles, des stores m�talliques baiss�s.
Que ce soit � Calais, Agen, Le Havre, Landerneau, Avignon ou Lun�ville, la crise urbaine ronge les pr�fectures et sous-pr�fectures, les d�truit de l'int�rieur. Les boutiques abandonn�es ne constituent que le sympt�me le plus flagrant d'un ph�nom�ne plus large : la population stagne, les logements sont vacants, le niveau de vie baisse. Alors que se passe-t-il ?
Certes, la concurrence de la grande distribution en p�riph�rie tue les commerces du centre-ville et des quartiers anciens, et sacrifie les emplois de proximit�. Mais les modes de vie sont fortement li�s aux modes de d�placement. Ainsi, au-del� de la d�vitalisation urbaine, cet ouvrage observe les cons�quences, sur le territoire, de la mani�re dont on se d�place. Partout, la voiture individuelle reste consid�r�e comme une obligation, un d�. Or, parce qu'elle occupe de l'espace et allonge les distances, la motorisation contribue largement � l'asphyxie des villes.
Pour les revitaliser, il n'existe nulle solution miraculeuse, mais une s�rie de petits pas, de d�cisions empreintes de sobri�t�.";25/11/16
121;576;419;01/09/16;"Des vitrines vides et sombres, des fa�ades aveugles, des stores m�talliques baiss�s.
Que ce soit � Calais, Agen, Le Havre, Landerneau, Avignon ou Lun�ville, la crise urbaine ronge les pr�fectures et sous-pr�fectures, les d�truit de l'int�rieur. Les boutiques abandonn�es ne constituent que le sympt�me le plus flagrant d'un ph�nom�ne plus large : la population stagne, les logements sont vacants, le niveau de vie baisse. Alors que se passe-t-il ?
Certes, la concurrence de la grande distribution en p�riph�rie tue les commerces du centre-ville et des quartiers anciens, et sacrifie les emplois de proximit�. Mais les modes de vie sont fortement li�s aux modes de d�placement. Ainsi, au-del� de la d�vitalisation urbaine, cet ouvrage observe les cons�quences, sur le territoire, de la mani�re dont on se d�place. Partout, la voiture individuelle reste consid�r�e comme une obligation, un d�. Or, parce qu'elle occupe de l'espace et allonge les distances, la motorisation contribue largement � l'asphyxie des villes.
Pour les revitaliser, il n'existe nulle solution miraculeuse, mais une s�rie de petits pas, de d�cisions empreintes de sobri�t�.";23/04/19
122;731;417;01/03/19;A jour des derni�res �volutions l�gislatives, r�glementaires et contentieuses, l'�dition 2019 du Code de l'urbanisme Dalloz int�gre notamment : l'importante r�forme issue de la loi du 23 novembre 2018 portant �volution du logement, de l'am�nagement et du num�rique (ELAN), qui vise principalement � am�liorer le contentieux de l'urbanisme et fluidifier la proc�dure de d�livrance des autorisations d'urbanisme,  la loi du 26 mars 2018 relative � l'organisation des jeux Olympiques et Paralympiques de 2024,  le d�cret du 17 juillet 2018 portant modification du code de justice administrative et du code de l'urbanisme (parties r�glementaires), la loi du 10 ao�t 2018 pour un �tat au service d'une soci�t� de confiance. Augment� d'une jurisprudence abondamment reproduite et d'un large commentaire explicatif, l'ouvrage permet au lecteur, que celui-ci soit gestionnaire territorial, avocat, constructeur, ou magistrat, de mesurer l'impact des nombreuses r�formes sur ses pratiques. Ce Code est mis � jour en continu et accessible directement depuis Word�. Il inclut �galement le texte int�gral de la jurisprudence cit�e. Pour en b�n�ficier d�s maintenant, rendez-vous sur activation-dalloz.fr ( Mise � jour en continu et Int�gration dans Word� gr�ce � Dalloz Connect).;17/04/19
123;730;417;01/05/16;"Les regards sont souvent pessimistes sur la vitalit� du monde rural o� les commerces disparaissent, l�activit� devient saisonni�re et o� les services publics s�arr�tent, faute de rentabilit�. Pour d�mentir cette vision, des politiques publiques innovantes doivent �tre imagin�es.
Cet ouvrage d�taille les travaux men�s en r�sidence pendant deux ans par une �quipe de designers et de professionnels des sciences humaines en r�gion Bourgogne, et a d�ailleurs �t� r�dig� et mis en page par leurs soins. Au sein de la d�marche intitul�e � La Transfo � initi�e par La 27e R�gion, laboratoire d�innovation publique, ils se sont interrog�s sur l�avenir �cologique, social et technologique de cinq villages repr�sentatifs. A partir des pratiques, des usages et des t�moignages de ceux qui les habitent � associations, habitants et �lus � ils ont imagin� la ruralit� souhaitable de demain.";12/04/19
124;717;417;01/12/18;Le commerce, un sujet vieux comme la ville ! Les liens qui unissent depuis des si�cles la ville et le commerce n'ont pas cess� de se r�inventer. Au gr� des �volutions soci�tales et des transformations industrielles et technologiques (la maison individuelle, la voiture, le cong�lateur), les formes du commerce ont toujours influenc� l'organisation des villes.;27/02/19
125;717;417;01/12/18;Le commerce, un sujet vieux comme la ville ! Les liens qui unissent depuis des si�cles la ville et le commerce n'ont pas cess� de se r�inventer. Au gr� des �volutions soci�tales et des transformations industrielles et technologiques (la maison individuelle, la voiture, le cong�lateur), les formes du commerce ont toujours influenc� l'organisation des villes.;12/04/19
126;729;416;01/01/19;Le septi�me rapport de l�Observatoire des territoires d�crypte les tendances historiques et les inflexions r�centes des mobilit�s r�sidentielles et montre leurs impacts sur les territoires fran�ais. Fin de l�exode rural, p�riurbanisation, attrait pour le Sud et les littoraux, d�m�nagements d�une m�tropole � l�autre, effets de la mobilit� sur l�acc�s � l�emploi et sur la mixit� sociale� : illustr� de cartes et de graphiques, ce rapport explore de nombreux sujets et pointe leurs enjeux pour la coh�sion sociale et territoriale.;09/04/19
127;728;417;01/12/18;Les 7, 8 et 9 novembre 2018, pr�s d�un millier de personnes se sont retrouv�es � Lille et Dunkerque pour la 39e Rencontre des agences d�urbanisme intitul�e : � De l�audace pour nos territoires, #design #innovation �. Plus que la figure du designer, c�est la contribution de l�usager dans lՎlaboration des politiques publiques qui fut au c�ur des d�bats, pl�ni�res, workshops et autres visites de terrain. Ce recours � l�expertise du citoyen doit inciter les �lus et les professionnels � sortir des habituelles r�ponses technocratiques, et � l�humilit�. On comprend l�importance strat�gique de ce th�me pour les agences d�urbanisme. � la tribune, grands �lus et pr�sidents d�agence ont rivalis� de formules pour rappeler que les agences d�urbanisme jouent un r�le irrempla�able en mati�re de benchmark et de recherche-d�veloppement, qu�elles ne peuvent plus se limiter � la traditionnelle planification territoriale, leur c�ur de m�tier, qu�elles doivent �largir leurs modes d�intervention et� les profils de leurs �quipes. Leur quotidien se nourrit de nouvelles formes d�urbanisme (temporaire, participatif, tactique), de data design, de r�volution collaborative, de mise en r�seau, de design territorial, de gestion des transitions, de Metropolitan Design�;02/04/19
128;725;417;04/03/19;A l�occasion des trente ans d�Europan, le lecteur est convi�, dans cet ouvrage, � un parcours � la fois r�trospectif et prospectif.  Les 14 sessions pr�sent�es expriment les transformations significatives du champ architectural �largi aux dimensions urbaines, territoriales, paysag�res et environnementales. Probl�matiques, m�thodes, projets entrela�ant les �chelles et les modes de vie constituent les trois piliers d'une d�marche ouverte �uvrant aux nouvelles synergies naturo-culturelles d'�cosyst�mes soutenables.;19/03/19
129;724;417;01/12/18;La population �tudiante est constitu�e de profils bien plus vari�s qu'auparavant. L'�volution des formations implique une plus grande mobilit� entre les �tablissements fran�ais et internationaux, entre les semestres, les ann�es et la possibilit� de se former tout au long de la vie. Cette population habite le territoire, souvent au rythme de la saison universitaire, elle s'y d�place, y consomme et quelquefois y travaille. Elle recherche �galement des services sp�cifiques comme l'acc�s � des espaces de travail ou encore � des loisirs adapt�s � des budgets r�duits. L'empreinte territoriale du monde de l'enseignement sup�rieur est parfois tr�s visible, les campus ont une emprise fonci�re majeure dans les villes et repr�sentent souvent les moteurs de projets urbains. � travers cette publication, il s'agit de comprendre quel r�le joue l'enseignement sup�rieur, � travers ses �tudiants, ses personnels et ses campus, dans la ville et sur les projets de territoire, mais �galement de percevoir la fa�on dont les territoires r�pondent � cet enjeu et se saisissent des opportunit�s qu'il repr�sente.;08/03/19
130;722;417;01/09/13;"Converser, issu de la s�rie ""Green Vision"", est la monographie de l'agence Atelier Ruelle, cr��e dans les ann�es 1980 par G�rard P�not. Atelier Ruelle regroupe une vingtaine de personnes, paysagistes, urbanistes, architectes, ing�nieurs, g�ographes dont sept associ�s. Entre deux �quipes, parisienne et angevine, se partage une culture commune du projet fond�e sur le plaisir de la fabrication, l'�coute, la conversation patiente avec tous les partenaires et une souplesse n�cessaire � l'accompagnement dans le temps des projets. Les projets d'Atelier Ruelle sont toujours la r�sultante des atouts et faiblesse de sites qui sont, pour eux, tout autant d'""espaces � am�nager"" que ""les personnes"" avec qui ils doivent le faire. Accorder une grande attention � ce que ressent et per�oit le pi�ton, privil�gier le plaisir des d�ambulations comme ma�triser la qualit� des contacts entre les espaces publics qu'ils con�oivent et la ville des ""rez-de-chauss�e"" sont les th�mes sur lesquels ils travaillent. Converser expose une vingtaine de projets r�alis�s en France, et illustre une d�marche qui, au c�ur du projet urbain, place toujours l'espace public comme vecteur de la transformation, du tissage avec la ville existante et dans une approche attentive � la diversit� des situations comme � la compl�mentarit� des �chelles.";01/03/19
131;720;417;01/10/14;� Mutatis mutandis, changer ce qui doit l'�tre �, issu de la s�rie � Green Vision �, est la monographie de Mutabilis paysage et urbanisme, agence fond�e en 2003, aujourd'hui dirig�e par Juliette Bailly-Ma�tre et Ronan Gallais et regroupant 15 personnes. L'expression latine � mutatis mutandis �, refl�te la philosophie de l'agence : � changer ce qui doit l'�tre � ou s'adapter � chaque situation. Tr�s t�t laur�ate du prix d�cern� par le minist�re de la culture aux jeunes paysagistes, l'agence d�veloppe une d�marche contextuelle, pragmatique et inventive se penchant sur des sujets tr�s diff�rents. De l'�tude urbaine au grand territoire, de la ma�trise d'�uvre des espaces publics au design d'objet, Mutabilis revendique une curiosit� pour toutes les �chelles et toutes les th�matiques avec un regard transversal. Sa cr�ativit� se manifeste dans la conception des grands espaces mais aussi dans le soin apport� aux d�tails, porteurs de l'identit� des projets. Le paysage est � l'origine des villes, il est la raison d'�tre des programmations, des volumes qui fabriquent les espaces � vivre et des usages qui en d�coulent. Le paysage est le liant qui f�d�re le tout. � Mutatis mutandis, changer ce qui doit l'�tre � t�moigne de la diversit� des projets que Mutabilis m�ne � bien, les 10 ans de cette agence �tant une �tape symbolique de son �volution.;01/03/19
132;721;417;01/04/14;Paysages, depuis sa cr�ation en 1982, affiche une ambition et un souhait chaque fois renouvel� de concevoir des projets po�tiques, audacieux et inventifs pour qu'ils puissent s'�panouir et se r�inventer au gr� de leurs appropriations. Il s'agit de r�v�ler un lieu, d'orchestrer ses futurs usages en y int�grant la dimension du vivant et son �volution dans le temps. L'agence intervient � toutes les �chelles du territoire, en France comme � l'�tranger pour la ma�trise d'�uvre d'espaces publics : parcs, places, rues, esplanades, jardins, berges, quais, d�veloppement des quartiers, requalifications de friches et zones d'activit�s. Paysages est une coop�rative qui rassemble une dizaine d'associ�s (paysagistes DPLG, ing�nieurs paysagistes, architectes DPLG, paysagistes-urbanistes...). Son approche du projet collective et partag�e s'appuie sur une compl�mentarit� de comp�tences et une complicit� tiss�es au fil du temps, sur des �changes avec ses partenaires (architectes, bureaux d '�tudes, �clairagistes, artistes, etc.) et ses ma�trises d'ouvrages. Par les exp�riences individuelles et communes, Paysages renouvelle son regard et sa compr�hension du monde contemporain, essentiels � la cr�ativit� et � la pertinence de ses propositions. Cet ouvrage Contrepoint pr�sente une s�lection d'�tudes et de projets �clectiques. On y retrouve le savoir-faire, mais aussi la po�sie, la curiosit�, la prise de risque et l'effervescence cr�ative qui animent Paysages depuis trente ans.;01/03/19
133;723;417;01/10/10;"Le Territoire comme Patrimoine, inscrit dans la collection ""Green vision"", est la monographie d'Anne-Sylvie Bruel et Christophe Delmar, ayant cr�� ensemble � Paris, en 1989, l'Atelier de Paysages Bruel-Delmar. Paysagistes et urbanistes, ils enseignent �galement � diff�rentes �coles sup�rieures, leur permettant de transmettre la valeur qu'ils accordent aux territoires comme outils du projet. Apr�s les premi�res r�ponses sur des sites extr�mes o� l'intervention des paysagistes s'apparente parfois � du sauvetage, l'Atelier de Paysages Bruel-Delmar r�alise un travail dans la dur�e sur des projets de transformations urbaines o� le territoire r�v�l� et retrouv� tisse le lien des nouveaux am�nagements. � chaque fois, la temporalit� de la mise en �uvre du projet, sa gen�se, son �volution et sa p�rennit� interviennent dans le processus de conception. Il ne s'agit jamais de faire oeuvre, mais bien de mettre en place un espace de vie. Attentifs au moindre d�tail, ils d�veloppent un savoir-faire sur l'espace public, sans geste gratuit, exprimant la g�ographie au travers d'une recherche renouvel�e sur la mat�rialit� et la place de l'eau dans la ville. Le Territoire comme Patrimoine pr�sente cette philosophie vivante du paysage, l'essence m�me du travail d'Anne-Sylvie Bruel et de Christophe Delmar. La notion de palimpseste, tr�s importante pour eux, est illustr�e ici. ""Il n'y a pas de d�marches diff�rentes selon les projets. Il n'y a pas de champs diff�rents, mais une attention aux lieux, un h�ritage d'attitude"".";01/03/19
134;718;417;01/10/12;"Depuis sa cr�ation en 1996 par Jean-Marc Gaulier, Urbicus d�veloppe la � naturbanit� �, une pratique du paysage comme une fa�on pertinente d'aborder les questions urbaines et consid�re le paysage comme une � architecture du territoire �. Entour� d'une �quipe pluridisciplinaire, Jean-Marc Gaulier conduit des strat�gies d'am�nagement des territoires, sans volont� de faire �uvre, mais d'oeuvrer � la pr�servation, la valorisation et le d�veloppement �quilibr� de paysages ordinaires ou embl�matiques dont on lui confie la ma�trise. 
Les missions d'�tudes prospectives et de programmations, de plans de gestion et de plan de paysages, de ma�trise d'�uvre urbaine et d'am�nagement, de conseil et d'assistance � ma�trise d'ouvrage abordent le projet de paysage dans tous ses �tats : r�habilitations d'espaces fluviaux ou littoraux pr�servant la nature de la pression urbaine ou touristique, am�nagements d'espaces publics qui r�activent la ville d'hier ou �quipent la cit� de demain, projets de ville en renouvellement ou en d�veloppement urbain structur�s par le paysage, projets d'infrastructures pens�s comme des panoramas, projets de paysages, de parcs naturels et de jardins urbains fondateurs d'environnements positifs. Cet ouvrage � Transformations � est une revue de projets choisis pour illustrer que le paysage, lui aussi au carrefour du viable, du vivable et de l'�quitable, est une fa�on pertinente de r�pondre � durablement � aux probl�matiques d'am�nagement du territoire. 

La diversit� des projets expos�s t�moigne que le � paysagisme � est une forme pragmatique de l'urbanisme. ";27/02/19
135;719;417;01/10/11;"A la fois traces et survol du travail consid�rable d'Allain Provost, cet ouvrage ""Trac�s"" est un m�lange d'�uvres et de projets. Trac�s de r�alisations ou trac�s de projets sont indispensables � la compr�hension du parcours de ce paysagiste, r�v�lant une constante cr�ative. Quantit�, ne fait pas forc�ment qualit�, mais la reconnaissance du travail d'Allain Provost pendant 40 ans t�moigne ici de l'inverse. ";27/02/19
136;716;417;01/11/15;� Paysages publics � issu de la s�rie � Green Vision �, est la monographie de l'atelier In Situ, fond� � Lyon en 1991. Depuis lors, des projets tr�s divers, � toutes les �chelles du territoire, et notamment de nombreux espaces publics, ont �t� r�alis�s en France, en Outre-mer et en Europe. Aujourd'hui l'atelier regroupe autour d'Emmanuel Jalbert dix collaborateurs, paysagistes et urbanistes, qui oeuvrent, en creux, sur l'identit�, la fertilit� et les usages des vides dans les villes. ;26/02/19
137;715;417;01/10/12;"Pendant plus de vingt ans, accompagn�e par Vincent Roger et Laurent Naiken. puis par J�r�me Verguin, architectes-paysagistes associ�s, l'agence se d�veloppe dans les domaines de la ma�trise d'oeuvre et de l'urbanisme.
En 2008, elle int�gre Egis, premier groupe fran�ais d'ing�nierie. Pierre-Michel Delpeuch, architecte ing�nieur, rejoint l'�quipe en 2010 pour codiriger l'agence et y d�velopper l'urbanisme et l'international. Aujourd'hui. Atelier Villes & Paysages est une �quipe de 120 passionn�s, paysagistes, urbanistes, architectes, g�ographes. Une ambition commune les rassemble : celle d'agir sur le d�veloppement et la transformation des villes et des paysages � travers des conceptions signifiantes, des espaces "" situ�s "" o� l'identit� des lieux est plac�e en socle de la r�flexion.";22/02/19
138;714;417;01/02/19;"� Mais o� sont les neiges d�antan ? �, se d�solait Fran�ois Villon � la fin du XV�me si�cle, pour �voquer le temps qui passe. � Nous les avons fait fondre �, r�pondront les hommes du XX�me si�cle, en parlant du manteau qui recouvre la montagne et son patrimoine humain et naturel. L�installation d�usines � ski sur les plus hautes altitudes a transform� le paysage, et l�activit� humaine � � une �chelle bien plus large que le seul �cosyst�me montagnard � ach�ve de le d�figurer. Et pourtant, l�aspiration � la montagne ne se d�ment pas. 
La revue Urbanisme s�empare � nouveau du sujet dans une continuit� historique assum�e. D�s 1970, la revue Urbanisme consacrait 75 pages de son n� 116 � la montagne. Domine alors la vision de la montagne comme un � espace po�tique � � titre de l�article de Samivel, c�l�bre �crivain, artiste et alpiniste � qu�il fallait pr�server � tout prix en m�me temps quՎquiper, afin de permettre au plus grand nombre de profiter de ce milieu naturel exceptionnel. Le dossier faisait se r�pondre des exigences qui n�apparaissaient pas contradictoires : � Respecter la montagne �, � Vivre en montagne �, � Urbaniser la montagne �. Plusieurs articles proposaient des m�thodologies d�taill�es de r�alisation des stations de sports d�hiver. 
";20/02/19
139;570;419;01/09/16;La charte architecturale et paysag�re des Pyr�n�es b�arnaises recense et explique les atouts du territoire pour mieux les faire comprendre au plus grand nombre (volume 1). Sans �tre un document r�glementaire, elle propose outils et conseils pour mener � bien les projets de r�habilitation et de construction tout en pr�servant la sp�cificit� du territoire.  Les fiches p�dagogiques (volume 2) permettent d'accompagner les projets des habitants des vall�es d'Aspe, de Bar�tous, de Josbaig, d'Ossau et du Pi�mont oloronais.;19/02/19
140;712;417;20/12/18;GRAND A est le premier chapitre d'un r�cit commun, pour (se) conna�tre et (se) comprendre. Pour partager, avec notre communaut� politique, technique et universitaire, des cl�s de lecture et de r�flexion permettant de mieux d�coder et appr�hender les futurs des territoires de notre grande r�gion alpine.;15/02/19
141;713;417;01/11/11;"� travers la pr�sentation de huit parcs et jardins, r�alisations ou projets, tous repr�sentatifs et r�cents, ""Fragments de paysage"" permet de saisir la plus profonde signification du travail de l'Agence Ter. Conceptions, id�es et d�tails s'exposent clairement et offrent de nouvelles consid�rations sur le paysage. ";15/02/19
142;710;417;30/05/97;"Le festif cubain d�brid� c�toie l'imaginaire glac� de la nuit terre-neuvienne, l'�criture ""blanche"" de la ville anonyme�l'�quip�e d'une provinciale dans le Paris terroriste, un babelisme t�l�phonique�la d�tresse de la rue sous un ciel m�diterran�en. Onze nouvelles pour voyager de ville en ville mais aussi pour d�couvrir � chaque texte un regard, une voix, une langue.";13/02/19
143;711;417;01/10/18;"""France p�riph�rique"", ""centres-villes en d�sh�rence"", ""d�serts m�dicaux""� Ces expressions font flor�s, t�moignant d'un fait nouveau : la g�ographie s'est invit�e dans le d�bat public et renouvelle le questionnement, central en d�mocratie, sur la justice. A partir d'enqu�tes faites aupr�s de citoyens europ�ens, ce livre explore les enjeux de justice tels qu'ils se posent spatialement : doit-on r�partir les services publics (�ducation, sant�...) en fonction du nombre d'individus ou de kilom�tres carr�s ? Que signifie concr�tement l'�galit� des territoires ? Comment d�couper les villes et les r�gions pour qu'elles apportent davantage de justice ? Ce livre ambitieux d�monte bien des id�es re�ues sur le pr�tendu abandon des territoires p�riurbains et la redistribution de l'argent public ou sur le r�le des ""bobos"" dans la mixit� sociale. Il ouvre aussi un nouveau champ, celui de la g�ographie de la justice. En r�pondant � la question ""Qu'est-ce qu'un espace juste ?"", il revisite les conceptions de la justice en d�bat dans le monde, d'Aristode � John Rawls et Amartya Sen. Enfin, il pose un principe fondamental : la d�finition du juste ne se d�cr�te pas, c'est aux citoyens d'en d�lib�rer.

";13/02/19
144;709;417;01/10/18;Les mutations institutionnelles, socio-�conomiques et la d�centralisation de l�action sociale ont red�fini la place et les missions des Caisses d�allocations familiales (Caf ) qui semblent de plus en plus assujetties � des imp�ratifs de gestion de service et de prestations. Alors que les besoins sociaux ne cessent de cro�tre, les ressources financi�res des collectivit�s publiques sont de plus en plus contraintes. Construire, renforcer ou modifier les partenariats existant avec les acteurs locaux pour aller vers une meilleure gouvernance partag�e s�av�re donc indispensable. Dans ce contexte, comment renforcer les CAF, qui peuvent parfois sembler �loign�es de la r�flexion collective contribuant � la d�finition des politiques publiques locales, dans leur r�le strat�gique dans les territoires�? Conscientes de cette n�cessit� six d�entre elles ont particip� � une recherche action pilot�e par l�Odas dont les r�sultats ont �t� publi�s fin octobre 2018 dans un Cahier de l�Odas intitul� ��Les Caf et les territoires. Constats et propositions��.;12/02/19
